0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
4:		ＤＸライブラリ Ver3.23 
4:		論理プロセッサの数 : 16
5:		ＯＳ  Windows11 ( Build 26100  )
106:		現時点のＣＰＵ動作速度：大体2.30GHz
106:		ＭＭＸ命令を使用します
107:		ＳＳＥ命令が使用可能です
108:		ＳＳＥ２命令が使用可能です
108:		ＣＰＵベンダ：GenuineIntel
111:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
111:	ＣＯＭの初期化... 成功
169:	非同期読み込み処理の初期化...成功
170:	ファイルアクセス処理の初期化...成功
172:	メモリ総量:32469.12MB  空きメモリ領域:16815.47MB 
172:	タイマーの精度を検査します
173:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
173:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
174:	 ソフトの二重起動検査... 二重起動はされていませんでした
175:	ウインドウクラスを登録します... 登録に成功しました
176:	ウインドウモード起動用のウインドウを作成します
177:	ディスプレイ情報のセットアップ開始
178:		モニターの数：1  ディスプレイデバイスの数：8
179:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
193:	ディスプレイ情報のセットアップ完了
198:	ウインドウの作成に成功しました
198:	ウインドウを表示します
253:	ＩＭＥを無効にしました
257:	ウインドウスタイルをウインドウモード用に変更します... 完了
405:	DirectInput関係初期化処理
405:		XInput DLL の読み込み中... 成功
411:		DirectInput8 の取得を試みます...成功
464:			引き続き初期化処理... 初期化成功
469:		ジョイパッドの初期化... 
470:			XInput 対応コントローラーのチェックを開始します
470:				XInput 対応コントローラー No.0 をチェック
471:				XInput 対応コントローラー No.0 の接続は確認できませんでした
471:				XInput 対応コントローラー No.1 をチェック
473:				XInput 対応コントローラー No.1 の接続は確認できませんでした
473:				XInput 対応コントローラー No.2 をチェック
474:				XInput 対応コントローラー No.2 の接続は確認できませんでした
475:				XInput 対応コントローラー No.3 をチェック
475:				XInput 対応コントローラー No.3 の接続は確認できませんでした
476:			XInput 対応コントローラーのチェック完了
476:			DirectInput 対応ジョイパッドの列挙を開始します
511:				DirectInput 対応入力装置を検出しました
511:						Device Product GUID  : 00000000,0000,0000,00,00,50,49,44,56,49,44
513:						Device Instance GUID : 292bac50,bbdc,11ec,80,06,44,45,53,54,00,00
513:					DirectInputDevice8 の作成... 成功
515:					DirectInputDevice の情報を取得します... 成功
516:						Device Product Name  : 6 軸 14 ボタン デバイス ハット スイッチ付き
516:						Device Instance Name : 6 軸 14 ボタン デバイス ハット スイッチ付き
516:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
517:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
518:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
858:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
859:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
860:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
861:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
862:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
862:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
863:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
864:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
864:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 1 個です
865:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
866:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
